task,input,target
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:editing <OBJ> dbr:Veronika_Jenet <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Ryan_Corr <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Simone_Kessell <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Aaron_Pedersen <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:writer <OBJ> dbr:Matthew_Nable <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:1%25_(film) <PRED> <MASK> <OBJ> dbr:Matthew_Nable <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:writer <OBJ> dbr:Matthew_Nable <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Abbey_Lee <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Aaron_Pedersen <EOT>,<SOS> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:editing <OBJ> dbr:Veronika_Jenet <EOT> <SOT> <SUBJ> dbr:1%25_(film) <PRED> dbo:starring <OBJ> dbr:Josh_McConville <EOT> <EOS>
Text2RDF,"<Text2RDF> 1,000 Dollars a Minute is a 1935 American comedy film directed by Aubrey Scotto and starring Roger Pryor and Leila Hyams. The film was released on October 22, 1935. The film was nominated for an Academy Award in the category Sound Recording.","<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:director <OBJ> dbr:Aubrey_Scotto <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:producer <OBJ> dbr:Nat_Levine <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:starring <OBJ> dbr:Roger_Pryor_(actor) <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Everett_Freeman <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Jack_Natteford <EOT> <EOS>"
RDF2Text,"<RDF2Text> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:director <OBJ> dbr:Aubrey_Scotto <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:producer <OBJ> dbr:Nat_Levine <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:starring <OBJ> dbr:Roger_Pryor_(actor) <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Everett_Freeman <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Jack_Natteford <EOT>","<SOS> 1,000 Dollars a Minute is a 1935 American comedy film directed by Aubrey Scotto and starring Roger Pryor and Leila Hyams. The film was released on October 22, 1935. The film was nominated for an Academy Award in the category Sound Recording. <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> <MASK> <OBJ> dbr:Aubrey_Scotto <EOT>","<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:director <OBJ> dbr:Aubrey_Scotto <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:starring <OBJ> dbr:Roger_Pryor_(actor) <EOT>","<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Everett_Freeman <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> <MASK> <OBJ> dbr:Nat_Levine <EOT>","<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:producer <OBJ> dbr:Nat_Levine <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> <MASK> <OBJ> <MASK> <EOT>","<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:producer <OBJ> dbr:Nat_Levine <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:director <OBJ> dbr:Aubrey_Scotto <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:producer <OBJ> dbr:Nat_Levine <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:starring <OBJ> dbr:Roger_Pryor_(actor) <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Everett_Freeman <EOT>","<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Jack_Natteford <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Roger_Pryor_(actor) <EOT>,"<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:starring <OBJ> dbr:Roger_Pryor_(actor) <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:director <OBJ> dbr:Aubrey_Scotto <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:producer <OBJ> dbr:Nat_Levine <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:starring <OBJ> dbr:Roger_Pryor_(actor) <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Everett_Freeman <EOT>","<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Jack_Natteford <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> <MASK> <OBJ> dbr:Everett_Freeman <EOT>","<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Everett_Freeman <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:producer <OBJ> dbr:Nat_Levine <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Everett_Freeman <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Jack_Natteford <EOT>","<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:starring <OBJ> dbr:Roger_Pryor_(actor) <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> <MASK> <EOT>","<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Jack_Natteford <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:producer <OBJ> dbr:Nat_Levine <EOT> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Jack_Natteford <EOT>","<SOS> <SOT> <SUBJ> dbr:1,000_Dollars_a_Minute <PRED> dbo:writer <OBJ> dbr:Everett_Freeman <EOT> <EOS>"
Text2RDF,"<Text2RDF> 1,778 Stories of Me and My Wife (僕と妻の1778の物語, Boku to tsuma no 1778 no monogatari) is a 2011 Japanese film based on the true story of the science fiction writer Taku Mayumura. It was directed by , and stars actor Tsuyoshi Kusanagi and actress Yūko Takeuchi. The film is the fourth in the so-called ""Boku Series"" starring Kusanagi, and the first to based on a book. Much of the staff of the other three films continued their work on this film. 1,778 Stories of Me and My Wife was released in Japanese cinemas on 15 January 2011.","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:director <OBJ> dbr:Mamoru_Hoshi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:distributor <OBJ> dbr:Toho <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> dbr:Yuusuke_Honma <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Yūko_Takeuchi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Tsuyoshi_Kusanagi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Taku_Mayumura <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Noriko_Hanzawa <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Ritsuko_Hanzawa <EOT> <EOS>"
RDF2Text,"<RDF2Text> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:director <OBJ> dbr:Mamoru_Hoshi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:distributor <OBJ> dbr:Toho <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> dbr:Yuusuke_Honma <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Yūko_Takeuchi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Tsuyoshi_Kusanagi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Taku_Mayumura <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Noriko_Hanzawa <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Ritsuko_Hanzawa <EOT>","<SOS> 1,778 Stories of Me and My Wife (僕と妻の1778の物語, Boku to tsuma no 1778 no monogatari) is a 2011 Japanese film based on the true story of the science fiction writer Taku Mayumura. It was directed by , and stars actor Tsuyoshi Kusanagi and actress Yūko Takeuchi. The film is the fourth in the so-called ""Boku Series"" starring Kusanagi, and the first to based on a book. Much of the staff of the other three films continued their work on this film. 1,778 Stories of Me and My Wife was released in Japanese cinemas on 15 January 2011. <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> <MASK> <OBJ> dbr:Mamoru_Hoshi <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:director <OBJ> dbr:Mamoru_Hoshi <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:distributor <OBJ> dbr:Toho <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Taku_Mayumura <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> dbr:Yuusuke_Honma <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Ritsuko_Hanzawa <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> <MASK> <OBJ> dbr:Toho <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:distributor <OBJ> dbr:Toho <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:distributor <OBJ> dbr:Toho <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> dbr:Yuusuke_Honma <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Tsuyoshi_Kusanagi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Taku_Mayumura <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Noriko_Hanzawa <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Ritsuko_Hanzawa <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Yūko_Takeuchi <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> <MASK> <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> dbr:Yuusuke_Honma <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> <MASK> <OBJ> <MASK> <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> dbr:Yuusuke_Honma <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:director <OBJ> dbr:Mamoru_Hoshi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> dbr:Yuusuke_Honma <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Noriko_Hanzawa <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Yūko_Takeuchi <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> <MASK> <OBJ> dbr:Yūko_Takeuchi <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Yūko_Takeuchi <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:director <OBJ> dbr:Mamoru_Hoshi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Taku_Mayumura <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Noriko_Hanzawa <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Ritsuko_Hanzawa <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> dbr:Yuusuke_Honma <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> <MASK> <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Tsuyoshi_Kusanagi <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:director <OBJ> dbr:Mamoru_Hoshi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> dbr:Yuusuke_Honma <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Yūko_Takeuchi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Taku_Mayumura <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Noriko_Hanzawa <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Ritsuko_Hanzawa <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:distributor <OBJ> dbr:Toho <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:writer <OBJ> dbr:Taku_Mayumura <EOT>,"<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Taku_Mayumura <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:writer <OBJ> <MASK> <EOT>,"<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Taku_Mayumura <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Tsuyoshi_Kusanagi <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:director <OBJ> dbr:Mamoru_Hoshi <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> <MASK> <OBJ> dbr:Noriko_Hanzawa <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Noriko_Hanzawa <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> dbr:Yuusuke_Honma <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Yūko_Takeuchi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Tsuyoshi_Kusanagi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Taku_Mayumura <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Noriko_Hanzawa <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Ritsuko_Hanzawa <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:director <OBJ> dbr:Mamoru_Hoshi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:distributor <OBJ> dbr:Toho <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:writer <OBJ> dbr:Ritsuko_Hanzawa <EOT>,"<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Ritsuko_Hanzawa <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:musicComposer <OBJ> dbr:Yuusuke_Honma <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Yūko_Takeuchi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:starring <OBJ> dbr:Tsuyoshi_Kusanagi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Taku_Mayumura <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Ritsuko_Hanzawa <EOT>","<SOS> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:director <OBJ> dbr:Mamoru_Hoshi <EOT> <SOT> <SUBJ> dbr:1,778_Stories_of_Me_and_My_Wife <PRED> dbo:writer <OBJ> dbr:Noriko_Hanzawa <EOT> <EOS>"
Text2RDF,"<Text2RDF> 1, 2, 3, Sun (French: Un, deux, trois, soleil) is a 1993 French surrealist black comedy film directed by Bertrand Blier. The title of the film corresponds to the French name for the ""Statues"" children's game.","<SOS> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:director <OBJ> dbr:Bertrand_Blier <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:distributor <OBJ> dbr:Gaumont_Film_Company <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:musicComposer <OBJ> dbr:Khaled_(musician) <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:producer <OBJ> dbr:Patrice_Ledoux <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:starring <OBJ> dbr:Anouk_Grinberg <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:starring <OBJ> dbr:Jean-Pierre_Marielle <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:starring <OBJ> dbr:Marcello_Mastroianni <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:writer <OBJ> dbr:Bertrand_Blier <EOT> <EOS>"
RDF2Text,"<RDF2Text> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:director <OBJ> dbr:Bertrand_Blier <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:distributor <OBJ> dbr:Gaumont_Film_Company <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:musicComposer <OBJ> dbr:Khaled_(musician) <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:producer <OBJ> dbr:Patrice_Ledoux <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:starring <OBJ> dbr:Anouk_Grinberg <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:starring <OBJ> dbr:Jean-Pierre_Marielle <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:starring <OBJ> dbr:Marcello_Mastroianni <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:writer <OBJ> dbr:Bertrand_Blier <EOT>","<SOS> 1, 2, 3, Sun (French: Un, deux, trois, soleil) is a 1993 French surrealist black comedy film directed by Bertrand Blier. The title of the film corresponds to the French name for the ""Statues"" children's game. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:Bertrand_Blier <EOT>,"<SOS> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:director <OBJ> dbr:Bertrand_Blier <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Bertrand_Blier <EOT>,"<SOS> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:director <OBJ> dbr:Bertrand_Blier <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:distributor <OBJ> dbr:Gaumont_Film_Company <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:producer <OBJ> dbr:Patrice_Ledoux <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:starring <OBJ> dbr:Anouk_Grinberg <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:starring <OBJ> dbr:Jean-Pierre_Marielle <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:starring <OBJ> dbr:Marcello_Mastroianni <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:writer <OBJ> dbr:Bertrand_Blier <EOT>","<SOS> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:musicComposer <OBJ> dbr:Khaled_(musician) <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:distributor <OBJ> dbr:Gaumont_Film_Company <EOT>,"<SOS> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:distributor <OBJ> dbr:Gaumont_Film_Company <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:musicComposer <OBJ> dbr:Khaled_(musician) <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:producer <OBJ> dbr:Patrice_Ledoux <EOT>","<SOS> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:distributor <OBJ> dbr:Gaumont_Film_Company <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:starring <OBJ> dbr:Jean-Pierre_Marielle <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:musicComposer <OBJ> dbr:Khaled_(musician) <EOT>,"<SOS> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:musicComposer <OBJ> dbr:Khaled_(musician) <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Khaled_(musician) <EOT>,"<SOS> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:musicComposer <OBJ> dbr:Khaled_(musician) <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:director <OBJ> dbr:Bertrand_Blier <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:distributor <OBJ> dbr:Gaumont_Film_Company <EOT>","<SOS> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:musicComposer <OBJ> dbr:Khaled_(musician) <EOT> <SOT> <SUBJ> dbr:1,_2,_3,_Sun <PRED> dbo:writer <OBJ> dbr:Bertrand_Blier <EOT> <EOS>"
