task,input,target
Text2RDF,"<Text2RDF> 69 and Dead is a 2015 Irish short drama film directed and written by Ellen Bytyki. It was featured in the 2015 Galway Film Fleadh. The film stars Emmet Byrne as Daniel, a young man who inadvertently causes the death of his grandfather (Frank Kelly) while trying to spice up his grandfather's relationship with his grandmother (Máirín O'Donovan).",<SOS> <SOT> <SUBJ> dbr:69_and_Dead <PRED> dbo:starring <OBJ> dbr:Frank_Kelly <EOT> <SOT> <SUBJ> dbr:69_and_Dead <PRED> dbo:starring <OBJ> dbr:Máirín_O'Donovan <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:69_and_Dead <PRED> dbo:starring <OBJ> dbr:Frank_Kelly <EOT> <SOT> <SUBJ> dbr:69_and_Dead <PRED> dbo:starring <OBJ> dbr:Máirín_O'Donovan <EOT>,"<SOS> 69 and Dead is a 2015 Irish short drama film directed and written by Ellen Bytyki. It was featured in the 2015 Galway Film Fleadh. The film stars Emmet Byrne as Daniel, a young man who inadvertently causes the death of his grandfather (Frank Kelly) while trying to spice up his grandfather's relationship with his grandmother (Máirín O'Donovan). <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Máirín_O'Donovan <EOT>,<SOS> <SOT> <SUBJ> dbr:69_and_Dead <PRED> dbo:starring <OBJ> dbr:Máirín_O'Donovan <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:69_and_Dead <PRED> dbo:starring <OBJ> dbr:Frank_Kelly <EOT>,<SOS> <SOT> <SUBJ> dbr:69_and_Dead <PRED> dbo:starring <OBJ> dbr:Máirín_O'Donovan <EOT> <EOS>
Text2RDF,"<Text2RDF> 6:3 Play It Again Tutti (Hungarian: 6:3 avagy, Játszd újra Tutti) is a 1999 Hungarian comedy film directed by Péter Tímár set against Hungary's historic 1953 football victory against England. It was entered into the 21st Moscow International Film Festival.",<SOS> <SOT> <SUBJ> dbr:6:3_Play_It_Again_Tutti <PRED> dbo:director <OBJ> dbr:Péter_Tímár <EOT> <SOT> <SUBJ> dbr:6:3_Play_It_Again_Tutti <PRED> dbo:starring <OBJ> dbr:Károly_Eperjes <EOT> <SOT> <SUBJ> dbr:6:3_Play_It_Again_Tutti <PRED> dbo:writer <OBJ> dbr:Péter_Tímár <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:6:3_Play_It_Again_Tutti <PRED> dbo:director <OBJ> dbr:Péter_Tímár <EOT> <SOT> <SUBJ> dbr:6:3_Play_It_Again_Tutti <PRED> dbo:starring <OBJ> dbr:Károly_Eperjes <EOT> <SOT> <SUBJ> dbr:6:3_Play_It_Again_Tutti <PRED> dbo:writer <OBJ> dbr:Péter_Tímár <EOT>,"<SOS> 6:3 Play It Again Tutti (Hungarian: 6:3 avagy, Játszd újra Tutti) is a 1999 Hungarian comedy film directed by Péter Tímár set against Hungary's historic 1953 football victory against England. It was entered into the 21st Moscow International Film Festival. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:6:3_Play_It_Again_Tutti <PRED> dbo:writer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:6:3_Play_It_Again_Tutti <PRED> dbo:writer <OBJ> dbr:Péter_Tímár <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:6:3_Play_It_Again_Tutti <PRED> dbo:writer <OBJ> dbr:Péter_Tímár <EOT>,<SOS> <SOT> <SUBJ> dbr:6:3_Play_It_Again_Tutti <PRED> dbo:director <OBJ> dbr:Péter_Tímár <EOT> <SOT> <SUBJ> dbr:6:3_Play_It_Again_Tutti <PRED> dbo:starring <OBJ> dbr:Károly_Eperjes <EOT> <EOS>
Text2RDF,<Text2RDF> 6 (also known as 6 Melugu Varthigal or 6 Candles) is a 2013 Tamil crime thriller film written and directed by V. Z. Durai. It stars Shaam and Poonam Kaur. The lead character sports six looks and goes around six states to solve a mystery. The film was released on 20 September 2013 with positive reviews and became a sleeper hit. The movie is loosely based on the 2007 Korean movie Voice of a Murderer.,<SOS> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:director <OBJ> dbr:V._Z._Durai <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:distributor <OBJ> dbr:R._K._Suresh <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:language <OBJ> dbr:Tamil_language <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:musicComposer <OBJ> dbr:Srikanth_Deva <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:starring <OBJ> dbr:Poonam_Kaur <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:starring <OBJ> dbr:Shaam_(actor) <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:writer <OBJ> dbr:V._Z._Durai <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:writer <OBJ> dbr:Jeyamohan <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:director <OBJ> dbr:V._Z._Durai <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:distributor <OBJ> dbr:R._K._Suresh <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:language <OBJ> dbr:Tamil_language <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:musicComposer <OBJ> dbr:Srikanth_Deva <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:starring <OBJ> dbr:Poonam_Kaur <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:starring <OBJ> dbr:Shaam_(actor) <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:writer <OBJ> dbr:V._Z._Durai <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:writer <OBJ> dbr:Jeyamohan <EOT>,<SOS> 6 (also known as 6 Melugu Varthigal or 6 Candles) is a 2013 Tamil crime thriller film written and directed by V. Z. Durai. It stars Shaam and Poonam Kaur. The lead character sports six looks and goes around six states to solve a mystery. The film was released on 20 September 2013 with positive reviews and became a sleeper hit. The movie is loosely based on the 2007 Korean movie Voice of a Murderer. <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:6_(film) <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:starring <OBJ> dbr:Shaam_(actor) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:director <OBJ> dbr:V._Z._Durai <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:distributor <OBJ> dbr:R._K._Suresh <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:language <OBJ> dbr:Tamil_language <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:musicComposer <OBJ> dbr:Srikanth_Deva <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:starring <OBJ> dbr:Poonam_Kaur <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:starring <OBJ> dbr:Shaam_(actor) <EOT> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:writer <OBJ> dbr:V._Z._Durai <EOT>,<SOS> <SOT> <SUBJ> dbr:6_(film) <PRED> dbo:writer <OBJ> dbr:Jeyamohan <EOT> <EOS>
Text2RDF,"<Text2RDF> 6 Angels (シックス・エンジェルズ) is a 2002 science fiction action anime ona series directed by , with scripts by Yasushi Hirano and story, layouts, and original concepts by Yasushi Akimoto.",<SOS> <SOT> <SUBJ> dbr:6_Angels <PRED> dbo:director <OBJ> dbr:Makoto_Kobayashi_(director) <EOT> <SOT> <SUBJ> dbr:6_Angels <PRED> dbo:musicComposer <OBJ> dbr:Masamichi_Amano <EOT> <SOT> <SUBJ> dbr:6_Angels <PRED> dbo:producer <OBJ> dbr:Yasushi_Akimoto <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:6_Angels <PRED> dbo:director <OBJ> dbr:Makoto_Kobayashi_(director) <EOT> <SOT> <SUBJ> dbr:6_Angels <PRED> dbo:musicComposer <OBJ> dbr:Masamichi_Amano <EOT> <SOT> <SUBJ> dbr:6_Angels <PRED> dbo:producer <OBJ> dbr:Yasushi_Akimoto <EOT>,"<SOS> 6 Angels (シックス・エンジェルズ) is a 2002 science fiction action anime ona series directed by , with scripts by Yasushi Hirano and story, layouts, and original concepts by Yasushi Akimoto. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:6_Angels <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:6_Angels <PRED> dbo:producer <OBJ> dbr:Yasushi_Akimoto <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:6_Angels <PRED> dbo:musicComposer <OBJ> dbr:Masamichi_Amano <EOT>,<SOS> <SOT> <SUBJ> dbr:6_Angels <PRED> dbo:director <OBJ> dbr:Makoto_Kobayashi_(director) <EOT> <SOT> <SUBJ> dbr:6_Angels <PRED> dbo:producer <OBJ> dbr:Yasushi_Akimoto <EOT> <EOS>
Text2RDF,"<Text2RDF> 6 Athiyayam (transl. 6 Chapters) is a 2018 Tamil-language horror anthology film directed by Cable Sankar, Shankar Thiyagarajan, Ajayan Bala, , Lokesh Rajendran, and Sridhar Venkatesan. It includes six separate stories, each part being directed by a different director. The film features an ensemble cast including Thaman Kumar, S. S. Stanley, Pop Suresh, Baby Sathanya, Pasanga Kishore, Madhu Sri, Sanjeev, Gayathri, Cable Sankar, Vishnu, Francis, Vinoth Kishan, Aravind Rajagopal, and Charulatha Rangarajan. The film was produced by Shankar Thiyagarajan with a promotional song composed by Sam C. S., and lyrics by Karki Bava. The film was released on 23 February 2018.",<SOS> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:director <OBJ> dbr:Ajayan_Bala <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:language <OBJ> dbr:Tamil_language <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:musicComposer <OBJ> dbr:Sam_C._S. <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Vinoth_Kishan <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Vishnu_(TV_actor) <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:S._S._Stanley <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Kishore_DS <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Thaman_Kumar <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Sanjeev_Karthick <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:writer <OBJ> dbr:Ajayan_Bala <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:director <OBJ> dbr:Ajayan_Bala <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:language <OBJ> dbr:Tamil_language <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:musicComposer <OBJ> dbr:Sam_C._S. <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Vinoth_Kishan <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Vishnu_(TV_actor) <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:S._S._Stanley <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Kishore_DS <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Thaman_Kumar <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Sanjeev_Karthick <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:writer <OBJ> dbr:Ajayan_Bala <EOT>,"<SOS> 6 Athiyayam (transl. 6 Chapters) is a 2018 Tamil-language horror anthology film directed by Cable Sankar, Shankar Thiyagarajan, Ajayan Bala, , Lokesh Rajendran, and Sridhar Venkatesan. It includes six separate stories, each part being directed by a different director. The film features an ensemble cast including Thaman Kumar, S. S. Stanley, Pop Suresh, Baby Sathanya, Pasanga Kishore, Madhu Sri, Sanjeev, Gayathri, Cable Sankar, Vishnu, Francis, Vinoth Kishan, Aravind Rajagopal, and Charulatha Rangarajan. The film was produced by Shankar Thiyagarajan with a promotional song composed by Sam C. S., and lyrics by Karki Bava. The film was released on 23 February 2018. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:language <OBJ> dbr:Tamil_language <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:director <OBJ> dbr:Ajayan_Bala <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:language <OBJ> dbr:Tamil_language <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Vinoth_Kishan <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Thaman_Kumar <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Sanjeev_Karthick <EOT>,<SOS> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:starring <OBJ> dbr:Vishnu_(TV_actor) <EOT> <SOT> <SUBJ> dbr:6_Athiyayam <PRED> dbo:writer <OBJ> dbr:Ajayan_Bala <EOT> <EOS>
Text2RDF,"<Text2RDF> 6 Balloons is a 2018 American drama film written and directed by Marja-Lewis Ryan and starring Abbi Jacobson, Dave Franco, Charlotte Carel, Madeline Carel, Dawan Owens, Jen Tullock, Maya Erskine, Tim Matheson and Jane Kaczmarek. The film had its world premiere at South by Southwest on March 12, 2018. It was released on April 6, 2018, by Netflix.",<SOS> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:cinematography <OBJ> dbr:Polly_Morgan_(cinematographer) <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:director <OBJ> dbr:Marja-Lewis_Ryan <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:distributor <OBJ> dbr:Netflix <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:producer <OBJ> dbr:Channing_Tatum <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:producer <OBJ> dbr:Reid_Carolin <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Dave_Franco <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Maya_Erskine <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Tim_Matheson <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Jane_Kaczmarek <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Abbi_Jacobson <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:writer <OBJ> dbr:Marja-Lewis_Ryan <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:cinematography <OBJ> dbr:Polly_Morgan_(cinematographer) <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:director <OBJ> dbr:Marja-Lewis_Ryan <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:distributor <OBJ> dbr:Netflix <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:producer <OBJ> dbr:Channing_Tatum <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:producer <OBJ> dbr:Reid_Carolin <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Dave_Franco <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Maya_Erskine <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Tim_Matheson <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Jane_Kaczmarek <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Abbi_Jacobson <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:writer <OBJ> dbr:Marja-Lewis_Ryan <EOT>,"<SOS> 6 Balloons is a 2018 American drama film written and directed by Marja-Lewis Ryan and starring Abbi Jacobson, Dave Franco, Charlotte Carel, Madeline Carel, Dawan Owens, Jen Tullock, Maya Erskine, Tim Matheson and Jane Kaczmarek. The film had its world premiere at South by Southwest on March 12, 2018. It was released on April 6, 2018, by Netflix. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Maya_Erskine <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:cinematography <OBJ> dbr:Polly_Morgan_(cinematographer) <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:director <OBJ> dbr:Marja-Lewis_Ryan <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:distributor <OBJ> dbr:Netflix <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:producer <OBJ> dbr:Channing_Tatum <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:producer <OBJ> dbr:Reid_Carolin <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Tim_Matheson <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Abbi_Jacobson <EOT>,<SOS> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Dave_Franco <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:starring <OBJ> dbr:Jane_Kaczmarek <EOT> <SOT> <SUBJ> dbr:6_Balloons <PRED> dbo:writer <OBJ> dbr:Marja-Lewis_Ryan <EOT> <EOS>
Text2RDF,"<Text2RDF> 6 Day Bike Rider is a 1934 American comedy film directed by Lloyd Bacon, written by Earl Baldwin, and starring Joe E. Brown, Maxine Doyle, Frank McHugh, Gordon Westcott, Arthur Aylesworth and Lottie Williams. The film's production lasted for 11 days, starting on July 9, 1934. A multi-bicyclist collision happened during close-up filming. Reggie McNamara, who was known as the ""Iron Man"" due to his 108 six-day bicycle races, had his film debut as one of the racers. It was released by Warner Bros. on October 20, 1934.",<SOS> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:cinematography <OBJ> dbr:Warren_Lynch <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:director <OBJ> dbr:Lloyd_Bacon <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:distributor <OBJ> dbr:Warner_Bros. <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:editing <OBJ> dbr:George_Amy <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Maxine_Doyle <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Frank_McHugh <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Gordon_Westcott <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Lottie_Williams <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Arthur_Aylesworth <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:writer <OBJ> dbr:Earl_Baldwin <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:cinematography <OBJ> dbr:Warren_Lynch <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:director <OBJ> dbr:Lloyd_Bacon <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:distributor <OBJ> dbr:Warner_Bros. <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:editing <OBJ> dbr:George_Amy <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Maxine_Doyle <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Frank_McHugh <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Gordon_Westcott <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Lottie_Williams <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Arthur_Aylesworth <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:writer <OBJ> dbr:Earl_Baldwin <EOT>,"<SOS> 6 Day Bike Rider is a 1934 American comedy film directed by Lloyd Bacon, written by Earl Baldwin, and starring Joe E. Brown, Maxine Doyle, Frank McHugh, Gordon Westcott, Arthur Aylesworth and Lottie Williams. The film's production lasted for 11 days, starting on July 9, 1934. A multi-bicyclist collision happened during close-up filming. Reggie McNamara, who was known as the ""Iron Man"" due to his 108 six-day bicycle races, had his film debut as one of the racers. It was released by Warner Bros. on October 20, 1934. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:cinematography <OBJ> dbr:Warren_Lynch <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:editing <OBJ> dbr:George_Amy <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Arthur_Aylesworth <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT>,<SOS> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Frank_McHugh <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:starring <OBJ> dbr:Gordon_Westcott <EOT> <SOT> <SUBJ> dbr:6_Day_Bike_Rider <PRED> dbo:writer <OBJ> dbr:Earl_Baldwin <EOT> <EOS>
Text2RDF,"<Text2RDF> 6 Days is a 2017 action thriller film directed by Toa Fraser and written by Glenn Standring. A British-New Zealand production, it is based on the 1980 Iranian Embassy siege in London and stars Jamie Bell, Abbie Cornish, Mark Strong and Martin Shaw. The siege situation is presented from three perspectives: that of negotiator Max Vernon (Mark Strong), SAS leader Rusty Firmin (Jamie Bell) and BBC news reporter Kate Adie (Abbie Cornish). The film was released on 4 August 2017 to mixed reviews and was subsequently streamed by Netflix.",<SOS> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:director <OBJ> dbr:Toa_Fraser <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:distributor <OBJ> dbr:Transmission_Films <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:starring <OBJ> dbr:Robert_Portal <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:starring <OBJ> dbr:Ben_Turner_(actor) <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:starring <OBJ> dbr:Martin_Hancock <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:starring <OBJ> dbr:Andrew_Grainger <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:starring <OBJ> dbr:Emun_Elliott <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:starring <OBJ> dbr:Tim_Pigott-Smith <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:starring <OBJ> dbr:Abbie_Cornish <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:starring <OBJ> dbr:Jamie_Bell <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:starring <OBJ> dbr:Mark_Strong <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:starring <OBJ> dbr:Martin_Shaw <EOT> <SOT> <SUBJ> dbr:6_Days_(2017_film) <PRED> dbo:writer <OBJ> dbr:Glenn_Standring <EOT> <EOS>
